   1.5.1.20-RXN hits 35.5 # 1.5.1.20-RXN
path 435 fam0 5 fam-found 3 # PWY-6147
   GTP-CYCLOHYDRO-I-RXN hits 30.5 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 30.5 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 43.5 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 436 fam0 14 fam-found 2 # PWY-6148
   H2NEOPTERINALDOL-RXN hits 30.5 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 43.5 # RXN-15733
path 437 fam0 4 fam-found 4 # PWY-6151
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 25.5 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   RIBOSYLHOMOCYSTEINASE-RXN hits 25.5 # RIBOSYLHOMOCYSTEINASE-RXN
   HOMOCYSMET-RXN hits 11.0 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 30.5 # S-ADENMETSYN-RXN
path 439 fam0 5 fam-found 5 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30.5 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25.5 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 45.5 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 30.5 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 37.0 # CHORISMATE-SYNTHASE-RXN
path 440 fam0 12 fam-found 7 # PWY-6165
   ASPARTATEKIN-RXN hits 38.5 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 30.5 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30.5 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25.5 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 45.5 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 30.5 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 37.0 # CHORISMATE-SYNTHASE-RXN
path 441 fam0 10 fam-found 6 # PWY-6167
   DIOHBUTANONEPSYN-RXN hits 24.5 # DIOHBUTANONEPSYN-RXN
   RXN-10058 hits 24.5 # RXN-10058
   RIBOPHOSPHAT-RXN hits 14.0 # RIBOPHOSPHAT-RXN
   LUMAZINESYN-RXN hits 24.5 # LUMAZINESYN-RXN
   RIBOFLAVIN-SYN-RXN hits 24.5 # RIBOFLAVIN-SYN-RXN
   FADSYN-RXN hits 30.5 # FADSYN-RXN
path 442 fam0 9 fam-found 8 # PWY-6168
   DIOHBUTANONEPSYN-RXN hits 24.5 # DIOHBUTANONEPSYN-RXN
   GTP-CYCLOHYDRO-II-RXN hits 29.5 # GTP-CYCLOHYDRO-II-RXN
   RXN-10058 hits 24.5 # RXN-10058
   RIBOPHOSPHAT-RXN hits 14.0 # RIBOPHOSPHAT-RXN
   LUMAZINESYN-RXN hits 24.5 # LUMAZINESYN-RXN
   RIBOFLAVIN-SYN-RXN hits 24.5 # RIBOFLAVIN-SYN-RXN
   RIBOFLAVINKIN-RXN hits 30.5 # RIBOFLAVINKIN-RXN
   FADSYN-RXN hits 30.5 # FADSYN-RXN
path 445 fam0 7 fam-found 1 # PWY-6185
   RXN-10083 hits 6.5 # RXN-10083
path 447 fam0 4 fam-found 2 # PWY-621
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 43.5 # FRUCTOKINASE-RXN
path 450 fam0 10 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   PHOSPHOGLUCMUT-RXN hits 35.5 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 28.5 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 37.0 # GLYCOGENSYN-RXN
   RXN-14372 hits 35.5 # RXN-14372
   RXN-14371 hits 35.5 # RXN-14371
   RXN-14380 hits 10.0 # RXN-14380
path 452 fam0 11 fam-found 7 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 10.0 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 19.5 # RXN-8992
   RXN-12345 hits 6.5 # RXN-12345
   RXN-15264 hits 6.5 # RXN-15264
   RXN-14910 hits 11.5 # RXN-14910
   RXN-9780 hits 6.5 # RXN-9780
   ADOMET-DMK-METHYLTRANSFER-RXN hits 27.5 # ADOMET-DMK-METHYLTRANSFER-RXN
path 454 fam0 9 fam-found 5 # PWY-6269
   RXN-6261 hits 6.5 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 8.0 # COBINPGUANYLYLTRANS-RXN
   DMBPPRIBOSYLTRANS-RXN hits 14.5 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 14.5 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 14.5 # RXN-8770
path 455 fam0 10 fam-found 9 # PWY-6270
   DXS-RXN hits 29.5 # DXS-RXN
   DXPREDISOM-RXN hits 24.5 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 48.5 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 24.5 # 2.7.1.148-RXN
   RXN0-302 hits 24.5 # RXN0-302
   RXN-15878 hits 24.5 # RXN-15878
   ISPH2-RXN hits 29.5 # ISPH2-RXN
   IPPISOM-RXN hits 12.5 # IPPISOM-RXN
   RXN0-884 hits 29.5 # RXN0-884
path 456 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 46.5 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 30.5 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 53.5 # FGAMSYN-RXN
   AIRS-RXN hits 30.5 # AIRS-RXN
path 457 fam0 4 fam-found 1 # PWY-6281
   RXN0-2161 hits 30.5 # RXN0-2161
path 458 fam0 9 fam-found 6 # PWY-6282
   RXN-10655 hits 104.5 # RXN-10655
   RXN-10656 hits 35.5 # RXN-10656
   RXN-10657 hits 40.5 # RXN-10657
   RXN-10659 hits 104.5 # RXN-10659
   RXN-10660 hits 35.5 # RXN-10660
   RXN-10661 hits 40.5 # RXN-10661
path 459 fam0 20 fam-found 15 # PWY-6284
   RXN-10655 hits 104.5 # RXN-10655
   RXN-10656 hits 35.5 # RXN-10656
   RXN-10657 hits 40.5 # RXN-10657
   RXN-10659 hits 104.5 # RXN-10659
   RXN-10660 hits 35.5 # RXN-10660
   RXN-10661 hits 40.5 # RXN-10661
   2.3.1.179-RXN hits 30.5 # 2.3.1.179-RXN
   RXN-9556 hits 104.5 # RXN-9556
   RXN-9557 hits 35.5 # RXN-9557
   RXN-9558 hits 40.5 # RXN-9558
   RXN-9655 hits 35.5 # RXN-9655
   5.3.3.14-RXN hits 11.0 # 5.3.3.14-RXN
   RXN0-2142 hits 104.5 # RXN0-2142
   RXN0-2144 hits 35.5 # RXN0-2144
   RXN0-2145 hits 40.5 # RXN0-2145
path 460 fam0 53 fam-found 41 # PWY-6285
   RXN-10655 hits 104.5 # RXN-10655
   RXN-10656 hits 35.5 # RXN-10656
   RXN-10657 hits 40.5 # RXN-10657
   RXN-10659 hits 104.5 # RXN-10659
   RXN-10660 hits 35.5 # RXN-10660
   RXN-10661 hits 40.5 # RXN-10661
   2.3.1.179-RXN hits 30.5 # 2.3.1.179-RXN
   RXN-9556 hits 104.5 # RXN-9556
   RXN-9557 hits 35.5 # RXN-9557
   RXN-9558 hits 40.5 # RXN-9558
   5.3.3.14-RXN hits 11.0 # 5.3.3.14-RXN
   RXN0-2142 hits 104.5 # RXN0-2142
   RXN0-2144 hits 35.5 # RXN0-2144
   RXN0-2145 hits 40.5 # RXN0-2145
   RXN0-5055 hits 50.0 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 30.5 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 44.5 # 2.3.1.180-RXN
   RXN-9514 hits 104.5 # RXN-9514
   4.2.1.58-RXN hits 35.5 # 4.2.1.58-RXN
   RXN-9657 hits 40.5 # RXN-9657
   RXN-9518 hits 104.5 # RXN-9518
   RXN-9520 hits 35.5 # RXN-9520
   RXN-9658 hits 40.5 # RXN-9658
   RXN-9524 hits 104.5 # RXN-9524
   4.2.1.59-RXN hits 35.5 # 4.2.1.59-RXN
   RXN-9659 hits 40.5 # RXN-9659
   RXN-9528 hits 104.5 # RXN-9528
   RXN-9655 hits 35.5 # RXN-9655
   RXN-9660 hits 40.5 # RXN-9660
   RXN-9532 hits 104.5 # RXN-9532
   RXN-9533 hits 35.5 # RXN-9533
   RXN-9661 hits 40.5 # RXN-9661
   3.1.2.21-RXN hits 19.0 # 3.1.2.21-RXN
   RXN-16393 hits 75.0 # RXN-16393
   RXN-9536 hits 104.5 # RXN-9536
   RXN-9537 hits 35.5 # RXN-9537
   RXN-9662 hits 40.5 # RXN-9662
   RXN-9540 hits 104.5 # RXN-9540
   4.2.1.61-RXN hits 35.5 # 4.2.1.61-RXN
   RXN-9663 hits 40.5 # RXN-9663
   RXN-9623 hits 75.0 # RXN-9623
path 462 fam0 5 fam-found 3 # PWY-6292
   S-ADENMETSYN-RXN hits 30.5 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINASE-RXN hits 5.0 # ADENOSYLHOMOCYSTEINASE-RXN
   RXN-15130 hits 5.0 # RXN-15130
path 463 fam0 6 fam-found 4 # PWY-6293
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 11.5 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 42.0 # ACETYLHOMOSER-CYS-RXN
   O-SUCCHOMOSERLYASE-RXN hits 16.0 # O-SUCCHOMOSERLYASE-RXN
   RXN-15130 hits 5.0 # RXN-15130
path 464 fam0 4 fam-found 4 # PWY-6305
   ARGINASE-RXN hits 6.5 # ARGINASE-RXN
   ORNDECARBOX-RXN hits 11.0 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 25.5 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 6.5 # AGMATIN-RXN
path 465 fam0 4 fam-found 1 # PWY-6307
   RXN-10715 hits 15.0 # RXN-10715
path 467 fam0 7 fam-found 4 # PWY-6313
   RXN-10777 hits 5.0 # RXN-10777
   RXN-10780 hits 15.0 # RXN-10780
   RXN-10781 hits 42.5 # RXN-10781
   RXN-10782 hits 5.0 # RXN-10782
path 468 fam0 5 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 32.0 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 25.5 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 17.5 # GALACTURIDYLYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 35.5 # PHOSPHOGLUCMUT-RXN
   UDPGLUCEPIM-RXN hits 38.5 # UDPGLUCEPIM-RXN
path 469 fam0 9 fam-found 2 # PWY-6318
   RXN-10819 hits 18.0 # RXN-10819
   RXN-10815 hits 5.0 # RXN-10815
path 470 fam0 25 fam-found 2 # PWY-6322
   PHOSPHOENOLPYRUVATE-MUTASE-RXN hits 5.0 # PHOSPHOENOLPYRUVATE-MUTASE-RXN
   RXN-10837 hits 10.0 # RXN-10837
path 475 fam0 13 fam-found 4 # PWY-6342
   RXN-10911 hits 42.5 # RXN-10911
   RXN-10915 hits 42.5 # RXN-10915
   RXN-10912 hits 15.0 # RXN-10912
   RXN-10917 hits 15.0 # RXN-10917
path 481 fam0 11 fam-found 8 # PWY-6353
   IMP-DEHYDROG-RXN hits 30.5 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 53.0 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 38.0 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 53.0 # RXN-7609
   GUANINE-DEAMINASE-RXN hits 13.0 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 53.0 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 5.0 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 38.0 # INOPHOSPHOR-RXN
path 482 fam0 6 fam-found 1 # PWY-6358
   RXN-10952 hits 35.5 # RXN-10952
path 488 fam0 5 fam-found 3 # PWY-6383
   IPPISOM-RXN hits 12.5 # IPPISOM-RXN
   GPPSYN-RXN hits 35.5 # GPPSYN-RXN
   2.5.1.68-RXN hits 6.5 # 2.5.1.68-RXN
path 489 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 38.5 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 30.5 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 41.5 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 43.5 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 38.5 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 36.5 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 35.5 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 30.5 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 66.0 # 2.4.1.129-RXN
   RXN-11029 hits 30.5 # RXN-11029
path 490 fam0 8 fam-found 8 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 30.5 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 6.0 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 43.5 # DALADALALIG-RXN
   6.3.2.10-RXN hits 38.5 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 38.5 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 36.5 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 35.5 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 30.5 # UDP-NACMUR-ALA-LIG-RXN
path 491 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 38.5 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 30.5 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 41.5 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 43.5 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 38.5 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 36.5 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 35.5 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 30.5 # UDP-NACMUR-ALA-LIG-RXN
path 492 fam0 18 fam-found 5 # PWY-6395
   RXN-12720 hits 31.5 # RXN-12720
   RXN-11063 hits 5.0 # RXN-11063
   SERINE-O-ACETTRAN-RXN hits 24.0 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 45.5 # RXN-12726
   RXN-12730 hits 11.0 # RXN-12730
path 493 fam0 9 fam-found 6 # PWY-6396
   RXN-11032 hits 5.0 # RXN-11032
   SS-BUTANEDIOL-DEHYDROGENASE-RXN hits 5.0 # SS-BUTANEDIOL-DEHYDROGENASE-RXN
   RXN-11036 hits 5.0 # RXN-11036
   ACETOLACTSYN-RXN hits 86.0 # ACETOLACTSYN-RXN
   ACETOLACTATE-DECARBOXYLASE-RXN hits 6.0 # ACETOLACTATE-DECARBOXYLASE-RXN
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 5.0 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 495 fam0 11 fam-found 4 # PWY-6402
   RXN-11056 hits 5.0 # RXN-11056
   RXN-11058 hits 5.0 # RXN-11058
   RXN-11057 hits 5.0 # RXN-11057
   RXN-11059 hits 5.0 # RXN-11059
path 496 fam0 33 fam-found 16 # PWY-6404
   PRPPSYN-RXN hits 48.0 # PRPPSYN-RXN
   DTDPGLUCOSEPP-RXN hits 25.5 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 19.0 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 24.0 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 19.0 # DTDPDEHYRHAMREDUCT-RXN
   IPPISOM-RXN hits 12.5 # IPPISOM-RXN
   GPPSYN-RXN hits 35.5 # GPPSYN-RXN
   2.5.1.68-RXN hits 6.5 # 2.5.1.68-RXN
   PGLUCISOM-RXN hits 30.5 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 37.0 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 22.5 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 17.5 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 22.5 # NAG1P-URIDYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 38.5 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 17.5 # GALPMUT-RXN
   RXN-6380 hits 11.5 # RXN-6380
path 502 fam0 5 fam-found 2 # PWY-6435
   RXN-11245 hits 16.5 # RXN-11245
   RXN-11246 hits 24.5 # RXN-11246
path 503 fam0 7 fam-found 2 # PWY-6453
   RXN-16117 hits 51.5 # RXN-16117
   RXN-16118 hits 40.5 # RXN-16118
path 504 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 13.0 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 13.0 # KDOTRANS2-RXN
   RXN-11326 hits 13.0 # RXN-11326
   RXN-11323 hits 13.0 # RXN-11323
   RXN-11327 hits 13.0 # RXN-11327
path 505 fam0 17 fam-found 13 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 30.5 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 6.0 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 43.5 # DALADALALIG-RXN
   6.3.2.10-RXN hits 38.5 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 38.5 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 36.5 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 35.5 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 30.5 # UDP-NACMUR-ALA-LIG-RXN
   3.4.17.14-RXN hits 11.0 # 3.4.17.14-RXN
   RXN-11347 hits 35.5 # RXN-11347
   RXN-11346 hits 30.5 # RXN-11346
   RXN-11348 hits 66.0 # RXN-11348
   RXN-15521 hits 66.0 # RXN-15521
path 506 fam0 16 fam-found 13 # PWY-6471
   RXN-11350 hits 66.0 # RXN-11350
   RXN-11351 hits 148.0 # RXN-11351
   RXN-15521 hits 66.0 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 30.5 # UDP-NACMURALA-GLU-LIG-RXN
   6.3.2.7-RXN hits 6.0 # 6.3.2.7-RXN
   DALADALALIG-RXN hits 43.5 # DALADALALIG-RXN
   6.3.2.10-RXN hits 38.5 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 38.5 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 36.5 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 35.5 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 30.5 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 35.5 # RXN-8975
   RXN-8976 hits 30.5 # RXN-8976
path 514 fam0 31 fam-found 10 # PWY-6516
   5.3.1.17-RXN hits 8.0 # 5.3.1.17-RXN
   1.1.1.127-RXN hits 11.5 # 1.1.1.127-RXN
   TSA-REDUCT-RXN hits 11.5 # TSA-REDUCT-RXN
   GKI-RXN hits 25.5 # GKI-RXN
   GALACTARDEHYDRA-RXN hits 8.0 # GALACTARDEHYDRA-RXN
   GLUCUROISOM-RXN hits 8.0 # GLUCUROISOM-RXN
   MANNONDEHYDRAT-RXN hits 8.0 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 8.0 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 8.0 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 13.0 # ALTRODEHYDRAT-RXN
path 515 fam0 7 fam-found 1 # PWY-6518
   CHOLOYLGLYCINE-HYDROLASE-RXN hits 13.0 # CHOLOYLGLYCINE-HYDROLASE-RXN
path 516 fam0 11 fam-found 9 # PWY-6519
   RXN-11475 hits 13.0 # RXN-11475
   RXN-11476 hits 104.5 # RXN-11476
   RXN-11477 hits 35.5 # RXN-11477
   RXN-11478 hits 40.5 # RXN-11478
   RXN-11480 hits 104.5 # RXN-11480
   RXN-11481 hits 35.5 # RXN-11481
   RXN-11482 hits 40.5 # RXN-11482
   RXN-11483 hits 8.0 # RXN-11483
   RXN-11484 hits 21.0 # RXN-11484
path 518 fam0 7 fam-found 4 # PWY-6527
   RXN-11501 hits 25.5 # RXN-11501
   GALACTOKIN-RXN hits 25.5 # GALACTOKIN-RXN
   UDPGLUCEPIM-RXN hits 38.5 # UDPGLUCEPIM-RXN
   GALACTURIDYLYLTRANS-RXN hits 17.5 # GALACTURIDYLYLTRANS-RXN
path 521 fam0 9 fam-found 6 # PWY-6545
   UDPREDUCT-RXN hits 49.5 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 25.5 # DUDPKIN-RXN
   RXN-8850 hits 6.5 # RXN-8850
   DTDPKIN-RXN hits 25.5 # DTDPKIN-RXN
   CDPREDUCT-RXN hits 49.5 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 25.5 # DCDPKIN-RXN
path 522 fam0 9 fam-found 5 # PWY-6549
   PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN hits 24.5 # PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
   PEPCARBOX-RXN hits 12.5 # PEPCARBOX-RXN
   ISOCITDEH-RXN hits 16.5 # ISOCITDEH-RXN
   GLUTAMATE-SYNTHASE-FERREDOXIN-RXN hits 19.5 # GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
   GLUTAMINESYN-RXN hits 40.5 # GLUTAMINESYN-RXN
path 527 fam0 6 fam-found 3 # PWY-6562
   ASPARTATEKIN-RXN hits 38.5 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 30.5 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-9380 hits 14.0 # RXN-9380
path 543 fam0 4 fam-found 2 # PWY-6606
   RXN-7609 hits 53.0 # RXN-7609
   GUANINE-DEAMINASE-RXN hits 13.0 # GUANINE-DEAMINASE-RXN
path 545 fam0 4 fam-found 2 # PWY-6608
   RXN-7609 hits 53.0 # RXN-7609
   GUANINE-DEAMINASE-RXN hits 13.0 # GUANINE-DEAMINASE-RXN
path 546 fam0 4 fam-found 4 # PWY-6609
   ADENPHOSPHOR-RXN hits 38.0 # ADENPHOSPHOR-RXN
   ADENODEAMIN-RXN hits 5.0 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 38.0 # INOPHOSPHOR-RXN
   HYPOXANPRIBOSYLTRAN-RXN hits 36.5 # HYPOXANPRIBOSYLTRAN-RXN
path 547 fam0 10 fam-found 8 # PWY-6612
   PABASYN-RXN hits 19.0 # PABASYN-RXN
   ADCLY-RXN hits 17.5 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 30.5 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 30.5 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 43.5 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 30.5 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 43.0 # DIHYDROFOLATESYNTH-RXN
   DIHYDROFOLATEREDUCT-RXN hits 30.0 # DIHYDROFOLATEREDUCT-RXN
path 548 fam0 10 fam-found 9 # PWY-6628
   DAHPSYN-RXN hits 35.0 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 30.5 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30.5 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25.5 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 45.5 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 30.5 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 37.0 # CHORISMATE-SYNTHASE-RXN
   CHORISMATEMUT-RXN hits 43.5 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 30.5 # PREPHENATEDEHYDRAT-RXN
path 549 fam0 13 fam-found 11 # PWY-6629
   DAHPSYN-RXN hits 35.0 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 30.5 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30.5 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25.5 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 45.5 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 30.5 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 37.0 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 91.5 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 30.5 # PRTRANS-RXN
   PRAISOM-RXN hits 49.5 # PRAISOM-RXN
   IGPSYN-RXN hits 30.5 # IGPSYN-RXN
path 550 fam0 10 fam-found 9 # PWY-6630
   DAHPSYN-RXN hits 35.0 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 30.5 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 30.5 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25.5 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 45.5 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 30.5 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 37.0 # CHORISMATE-SYNTHASE-RXN
